"datetime","well_ft","tide_ft","rain_in","Well"
May 2010,0.544967741935484,-0.777034946236559,1.39,"G-3549"
May 2010,0.561301075268817,-0.932979704301075,2.919948,"G-561"
May 2010,0.570768817204301,-0.728586021505376,4.16,"F-45"
May 2010,0.859969298245614,-0.912836021505376,2.81,"F-319"
May 2010,1.18328225806452,-0.796932795698925,3.85,"G-580A"
May 2010,1.30275537634409,-0.730927419354839,3.28,"G-860"
May 2010,1.92659677419355,-1.18839408602151,1.019952,"PB-1680"
May 2010,3.7687876344086,-0.89405497311828,1.039944,"G-2147"
May 2010,4.63218817204301,-1.18839408602151,1.59996,"G-1260"
May 2010,6.33325537634409,-0.89405497311828,1.019976,"G-2866"
Jun 2010,-0.284166666666667,-0.981704166666667,3.419904,"G-1220"
Jun 2010,0.306942528735632,NA,5.715,"G-852"
Jun 2010,0.406638888888889,-0.981704166666667,4.519944,"G-561"
Jun 2010,0.539225694444444,-0.817109722222222,3.65,"F-179"
Jun 2010,0.560138888888889,-0.701263888888889,7.46,"G-3549"
Jun 2010,0.682138888888889,-0.645958333333333,6.59,"F-45"
Jun 2010,0.943013888888889,-1.18714361111111,1.659924,"PB-1680"
Jun 2010,1.00016666666667,-0.817109722222222,5.2,"F-319"
Jun 2010,1.06045833333333,-0.654319444444444,4.33,"G-860"
Jun 2010,1.21902272727273,-0.664430555555556,8.76,"G-580A"
Jun 2010,3.16270833333333,-0.89217625,3.559848,"G-2147"
Jun 2010,3.60372222222222,-1.18714361111111,3.85998,"G-1260"
Jun 2010,5.04572222222222,-0.89217625,4.58994,"G-2866"
Jul 2010,0.48127688172043,-0.952079166666667,8.46984,"G-1220"
Jul 2010,0.53897311827957,-0.671698924731183,3.48,"G-3549"
Jul 2010,0.636073924731183,-0.814004032258065,5.1,"F-179"
Jul 2010,0.959881720430107,-0.680185483870968,5.01,"G-580A"
Jul 2010,0.994911290322581,-0.814004032258065,6.44,"F-319"
Jul 2010,1.00333064516129,-1.18682311827957,6.2799,"PB-1680"
Jul 2010,1.03389516129032,-0.952079166666667,6.979896,"G-561"
Jul 2010,1.07758064516129,-0.621760752688172,4.46,"G-860"
Jul 2010,1.12825537634409,-0.577860215053764,9.27,"F-45"
Jul 2010,1.38083720930233,NA,11.02,"G-852"
Jul 2010,3.61290053763441,-0.89241626344086,6.989832,"G-2147"
Jul 2010,4.06931182795699,-1.18682311827957,6.469848,"G-1260"
Jul 2010,5.67426488095238,-0.89241626344086,7.979916,"G-2866"
Aug 2010,0.349153225806452,-0.765577016129032,7.699872,"G-1220"
Aug 2010,0.561903225806452,-0.682854838709677,7.87,"G-3549"
Aug 2010,0.726731182795699,-1.18678373655914,7.449924,"PB-1680"
Aug 2010,0.748993951612903,-0.78515188172043,7.55,"F-179"
Aug 2010,0.811758064516129,-0.765577016129032,7.819848,"G-561"
Aug 2010,0.848411290322581,NA,6.92,"G-852"
Aug 2010,0.871091397849462,-0.563854838709677,6.49,"F-45"
Aug 2010,1.01215591397849,-0.78515188172043,9.29,"F-319"
Aug 2010,1.43457258064516,-0.680104838709677,8.95,"G-580A"
Aug 2010,1.53255376344086,-0.607231182795699,7.62,"G-860"
Aug 2010,3.20808024691358,-0.892469623655914,4.649892,"G-2147"
Aug 2010,4.20702688172043,-1.18678373655914,6.109944,"G-1260"
Aug 2010,5.67324193548387,-0.892469623655914,6.289896,"G-2866"
Sep 2010,0.510527777777778,-0.157236111111111,13.19,"G-3549"
Sep 2010,0.917555555555556,-0.523934444444444,8.999796,"G-1220"
Sep 2010,1.17408333333333,NA,11.56,"G-852"
Sep 2010,1.31104166666667,-0.142180555555555,15.3,"G-860"
Sep 2010,1.39368055555556,-0.0411666666666667,14.8,"F-45"
Sep 2010,1.39765625,-0.333476388888889,11.94,"F-179"
Sep 2010,1.50961111111111,-0.0886111111111112,13.99,"G-580A"
Sep 2010,1.53269444444444,-0.333476388888889,11.86,"F-319"
Sep 2010,1.54459057971014,-1.18738875,7.509912,"PB-1680"
Sep 2010,1.68833333333333,-0.523934444444444,12.979836,"G-561"
Sep 2010,3.50066666666667,-0.892754583333333,8.429868,"G-2147"
Sep 2010,4.79240277777778,-1.18738875,9.899868,"G-1260"
Sep 2010,6.04880555555556,-0.892754583333333,9.129828,"G-2866"
Oct 2010,0.198018817204301,-0.278056451612903,3.36,"G-3549"
Oct 2010,0.672674731182796,-0.417383064516129,2.78994,"G-1220"
Oct 2010,0.919287037037037,-0.454538978494624,1.93,"F-319"
Oct 2010,1.16276510067114,NA,3.06,"G-852"
Oct 2010,1.20774202496533,-0.417383064516129,1.379904,"G-561"
Oct 2010,1.21281805359661,-1.18669959677419,0.339984,"PB-1680"
Oct 2010,1.21765322580645,-0.454538978494624,3.39,"F-179"
Oct 2010,1.33557738896366,-0.213599462365591,1.32,"F-45"
Oct 2010,1.39565860215054,-0.255645161290322,1.78,"G-860"
Oct 2010,1.46900806451613,-0.287873655913979,3,"G-580A"
Oct 2010,3.45151612903226,-0.893265322580645,1.06998,"G-2147"
Oct 2010,4.64929838709677,-1.18669959677419,0.549984,"G-1260"
Oct 2010,6.0077311827957,-0.893265322580645,0.629976,"G-2866"
Nov 2010,-0.0250846047156727,-0.458416666666667,2.89,"G-3549"
Nov 2010,0.0690083217753121,-0.548122083333333,1.559904,"G-1220"
Nov 2010,0.448699029126213,-0.548122083333333,2.199888,"G-561"
Nov 2010,0.527833564493759,-0.324472222222222,1.87,"F-45"
Nov 2010,0.528893203883495,-1.18901625,2.379972,"PB-1680"
Nov 2010,0.606729542302358,NA,2.265,"G-852"
Nov 2010,0.714463938973648,-0.562175,1.7,"F-179"
Nov 2010,0.989030513176144,-0.562175,1.84,"F-319"
Nov 2010,1.15227777777778,-0.454902777777778,1.09,"G-580A"
Nov 2010,1.26312760055479,-0.387166666666667,2.08,"G-860"
Nov 2010,2.74592510402219,-0.8926825,1.639956,"G-2147"
Nov 2010,3.66899515347334,-1.18901625,1.799904,"G-1260"
Nov 2010,4.88892926490985,-0.8926825,1.379928,"G-2866"
Dec 2010,-0.176130952380952,-0.838071774193548,0.9,"G-1220"
Dec 2010,-0.0974247311827957,-0.879736559139785,0.53,"G-3549"
Dec 2010,0.118854838709677,-0.838071774193548,1.069992,"G-561"
Dec 2010,0.19143203230148,-0.701233870967742,1.04,"F-45"
Dec 2010,0.219074596774194,-0.905056451612903,1.8,"F-179"
Dec 2010,0.304083333333333,NA,1.065,"G-852"
Dec 2010,0.464970430107527,-1.18532110215054,2.589972,"PB-1680"
Dec 2010,0.749158602150538,-0.905056451612903,1.22,"F-319"
Dec 2010,0.791198924731183,-0.841233870967742,1.16,"G-580A"
Dec 2010,0.844341397849462,-0.789986559139785,0.79,"G-860"
Dec 2010,2.37827688172043,-0.889926478494624,0.879972,"G-2147"
Dec 2010,3.19419086021505,-1.18532110215054,2.249964,"G-1260"
Dec 2010,4.14177688172043,-0.889926478494624,0.949968,"G-2866"
Jan 2011,-0.538608954451346,-1.08455927419355,1.62996,"G-1220"
Jan 2011,-0.152260752688172,-1.08455927419355,1.839972,"G-561"
Jan 2011,0.0630665322580646,-1.26562365591398,2.06,"F-179"
Jan 2011,0.0752768817204301,-1.20393010752688,4.08,"G-3549"
Jan 2011,0.248766129032258,-1.11130107526882,2.54,"F-45"
Jan 2011,0.259540322580645,-1.18639798387097,2.329992,"PB-1680"
Jan 2011,0.389275167785235,NA,2.33,"G-852"
Jan 2011,0.645354838709678,-1.26562365591398,2.49,"F-319"
Jan 2011,0.730459677419355,-1.16964784946237,2.22,"G-580A"
Jan 2011,0.82875,-1.12533602150538,2.18,"G-860"
Jan 2011,1.95234946236559,-0.889299193548387,1.23996,"G-2147"
Jan 2011,2.82390860215054,-1.18639798387097,2.019972,"G-1260"
Jan 2011,3.74009677419355,-0.889299193548387,1.379964,"G-2866"
Feb 2011,-0.901086956521739,-1.14487008928571,0.149988,"G-1220"
Feb 2011,-0.413758928571429,-1.14487008928571,0.059976,"G-561"
Feb 2011,-0.0761763392857142,-1.29673363095238,0.27,"F-179"
Feb 2011,-0.00755357142857148,-1.18898422619048,0.70998,"PB-1680"
Feb 2011,-0.00119345238095237,-1.21793452380952,0.15,"G-3549"
Feb 2011,0.0897585692995529,-1.17936607142857,0.11,"F-45"
Feb 2011,0.268949404761905,NA,0.065,"G-852"
Feb 2011,0.524824404761905,-1.29673363095238,0.18,"F-319"
Feb 2011,0.666080357142857,-1.1919255952381,0.15,"G-580A"
Feb 2011,0.780267857142857,-1.13769345238095,0.07,"G-860"
Feb 2011,1.58939583333333,-0.894523809523809,0.10998,"G-2147"
Feb 2011,2.51466369047619,-1.18898422619048,0.57,"G-1260"
Feb 2011,3.40335714285714,-0.894523809523809,0.15996,"G-2866"
Mar 2011,-0.816493943472409,-1.04326890982503,2.739948,"G-1220"
Mar 2011,-0.471230148048452,-1.18684724091521,3.229968,"PB-1680"
Mar 2011,-0.369978465679677,-1.04326890982503,2.849952,"G-561"
Mar 2011,-0.0209616419919245,-1.1297002688172,1.74,"F-179"
Mar 2011,0.0815175202156334,-0.98816935483871,1.62,"F-45"
Mar 2011,0.16478600269179,NA,1.58,"G-852"
Mar 2011,0.18607267833109,-0.987532258064516,0.98,"G-3549"
Mar 2011,0.349371467025572,-1.1297002688172,1.16,"F-319"
Mar 2011,0.37294623655914,-0.996381720430108,1.13,"G-580A"
Mar 2011,0.433156123822342,-0.910819892473118,1.16,"G-860"
Mar 2011,1.64757200538358,-0.88970134589502,3.3399,"G-2147"
Mar 2011,2.47259219380888,-1.18684724091521,4.659972,"G-1260"
Mar 2011,3.41120323014805,-0.88970134589502,4.35996,"G-2866"
Apr 2011,-0.66825,-0.938513194444444,2.32998,"G-1220"
Apr 2011,-0.455375,-1.18783430555556,1.509972,"PB-1680"
Apr 2011,-0.188597222222222,-0.938513194444444,3.799944,"G-561"
Apr 2011,0.0222361111111111,-0.929027777777778,1.24,"G-3549"
Apr 2011,0.0257777777777778,-0.932597222222222,1.64,"F-45"
Apr 2011,0.0397673611111112,-1.08267083333333,2.52,"F-179"
Apr 2011,0.0479500693481276,NA,3.31,"G-852"
Apr 2011,0.205333333333333,-0.964083333333333,3.13,"G-580A"
Apr 2011,0.252708333333333,-0.883125,2.45,"G-860"
Apr 2011,0.303361111111111,-1.08267083333333,3.71,"F-319"
Apr 2011,1.75761111111111,-0.892326111111111,2.459988,"G-2147"
Apr 2011,2.42294444444444,-1.18783430555556,2.229972,"G-1260"
Apr 2011,3.42052777777778,-0.892326111111111,2.409984,"G-2866"
May 2011,-1.20785215053763,-1.18824583333333,1.079952,"PB-1680"
May 2011,-0.598508064516129,-0.930195161290323,1.13994,"G-1220"
May 2011,-0.399279569892473,-0.705072580645161,1.27,"G-3549"
May 2011,-0.155567204301075,-0.930195161290323,1.359972,"G-561"
May 2011,0.0986263440860215,NA,2.245,"G-852"
May 2011,0.127048387096774,-0.943735215053763,1.1,"F-319"
May 2011,0.134352624495289,-0.792456989247312,1.71,"F-45"
May 2011,0.199797043010753,-0.943735215053763,1.5,"F-179"
May 2011,0.24541935483871,-0.840266129032258,2.4,"G-580A"
May 2011,0.30755376344086,-0.757741935483871,3.69,"G-860"
May 2011,1.64975537634409,-0.892264247311828,1.119924,"G-2147"
May 2011,2.19189247311828,-1.18824583333333,1.339968,"G-1260"
May 2011,3.16795967741936,-0.892264247311828,1.869948,"G-2866"
Jun 2011,-1.05751388888889,-1.18785458333333,3.88998,"PB-1680"
Jun 2011,-0.637444444444444,-0.981424166666667,3.579864,"G-1220"
Jun 2011,-0.484208333333333,-0.548986111111111,2.89,"G-3549"
Jun 2011,-0.34735,NA,2.99,"G-852"
Jun 2011,-0.312583333333333,-0.579638888888889,1.42,"G-860"
Jun 2011,-0.262489236790607,-0.686,1.86,"G-580A"
Jun 2011,-0.176638888888889,-0.636013888888889,1.48,"F-45"
Jun 2011,-0.175291666666667,-0.981424166666667,3.589932,"G-561"
Jun 2011,-0.141138888888889,-0.794186111111111,3.08,"F-319"
Jun 2011,0.184461805555556,-0.794186111111111,2.03,"F-179"
Jun 2011,1.31558333333333,-1.18785458333333,3.189864,"G-1260"
Jun 2011,1.35006944444444,-0.892465833333333,2.7099,"G-2147"
Jun 2011,2.61098611111111,-0.892465833333333,2.239884,"G-2866"
Jul 2011,0.123884408602151,-0.952286693548387,3.869904,"G-1220"
Jul 2011,0.503368279569892,-0.594991935483871,6.76,"G-3549"
Jul 2011,0.629992424242424,-1.18869583333333,2.60994,"PB-1680"
Jul 2011,0.642698924731183,-0.952286693548387,5.169924,"G-561"
Jul 2011,0.650481781376518,NA,5.02,"G-852"
Jul 2011,0.679440860215054,-0.81816935483871,4.82,"F-179"
Jul 2011,0.698795698924731,-0.81816935483871,6.75,"F-319"
Jul 2011,0.776586810228802,-0.60069623655914,8.18,"F-45"
Jul 2011,0.787596774193548,-0.707188172043011,6.88,"G-580A"
Jul 2011,0.788467741935484,-0.605336021505376,7.16,"G-860"
Jul 2011,1.88220161290323,-1.18869583333333,3.749976,"G-1260"
Jul 2011,2.05544086021505,-0.892501612903226,4.679916,"G-2147"
Jul 2011,3.18945161290323,-0.892501612903226,5.949972,"G-2866"
Aug 2011,0.435188172043011,-0.767880376344086,8.879892,"G-1220"
Aug 2011,0.55139247311828,-0.47230376344086,10.25,"G-3549"
Aug 2011,0.575481182795699,NA,7,"G-852"
Aug 2011,0.878478494623656,-0.767880376344086,8.639832,"G-561"
Aug 2011,0.934545698924731,-0.267940860215054,8.34,"F-45"
Aug 2011,0.993439393939394,-1.18890927419355,6.699828,"PB-1680"
Aug 2011,0.996443548387097,-0.532424731182796,8.58,"F-179"
Aug 2011,1.12706182795699,-0.532424731182796,10.18,"F-319"
Aug 2011,1.35611827956989,-0.440387096774194,9.2,"G-580A"
Aug 2011,1.43145161290323,-0.408575268817204,13.89,"G-860"
Aug 2011,2.34038709677419,-0.893241801075269,6.879864,"G-2147"
Aug 2011,2.48427150537634,-1.18890927419355,7.669872,"G-1260"
Aug 2011,3.46946505376344,-0.893241801075269,6.889944,"G-2866"
Sep 2011,0.626916666666667,-0.390694444444444,10.47,"G-3549"
Sep 2011,0.950119047619048,-0.525797777777778,5.729916,"G-1220"
Sep 2011,0.998801112656467,NA,6.82,"G-852"
Sep 2011,1.04159722222222,-0.467218055555556,3.26,"F-179"
Sep 2011,1.25957162726008,-0.212472222222222,5.8,"F-45"
Sep 2011,1.26977777777778,-0.467218055555556,3.72,"F-319"
Sep 2011,1.31580555555556,-0.525797777777778,5.859924,"G-561"
Sep 2011,1.35688636363636,-1.18779694444444,6.58992,"PB-1680"
Sep 2011,1.63055555555556,-0.327236111111111,6.67,"G-860"
Sep 2011,1.74802777777778,-0.370944444444444,4.22,"G-580A"
Sep 2011,3.66780555555556,-0.893089444444444,9.179844,"G-2147"
Sep 2011,4.39711111111111,-1.18779694444444,7.599876,"G-1260"
Sep 2011,5.423125,-0.893089444444444,8.619828,"G-2866"
Oct 2011,0.583139784946237,-0.14735752688172,11.69,"G-3549"
Oct 2011,1.14154569892473,-0.134731182795699,20.69,"G-860"
Oct 2011,1.23875,-0.418838440860215,22.379772,"G-1220"
Oct 2011,1.47531543624161,NA,13.02,"G-852"
Oct 2011,1.50316061827957,-0.330505376344086,24.76,"F-179"
Oct 2011,1.53593279569892,-0.330505376344086,17.65,"F-319"
Oct 2011,1.62166083445491,-0.00205376344086026,16.24,"F-45"
Oct 2011,1.63175504710633,-0.0581827956989248,18.81,"G-580A"
Oct 2011,1.72033333333333,-1.18824650537634,11.869776,"PB-1680"
Oct 2011,1.90333064516129,-0.418838440860215,23.4597,"G-561"
Oct 2011,3.82755,-0.894905913978495,13.439892,"G-2147"
Oct 2011,4.64037365591398,-1.18824650537634,12.949752,"G-1260"
Oct 2011,5.94959946236559,-0.894905913978495,13.419804,"G-2866"
Nov 2011,0.139076282940361,-0.126597222222222,0.64,"G-3549"
Nov 2011,0.610625,-0.545395277777778,1.899936,"G-1220"
Nov 2011,1.16658333333333,NA,1.255,"G-852"
Nov 2011,1.33922468793343,-0.326995833333333,2.43,"F-319"
Nov 2011,1.46032385575589,-0.326995833333333,1.93,"F-179"
Nov 2011,1.61333564493759,-0.137611111111111,1.82,"G-860"
Nov 2011,1.68290644490644,-0.0894583333333334,2.19,"F-45"
Nov 2011,1.75699306518724,-1.18664763888889,2.659956,"PB-1680"
Nov 2011,1.86391666666667,-0.162305555555556,2.68,"G-580A"
Nov 2011,1.9022773925104,-0.545395277777778,1.199952,"G-561"
Nov 2011,4.47711789181692,-0.891014722222222,0.539952,"G-2147"
Nov 2011,5.74019694868239,-1.18664763888889,1.169964,"G-1260"
Nov 2011,7.55042718446602,-0.891014722222222,0.889968,"G-2866"
Dec 2011,-0.115704301075269,-0.551228494623656,0.31,"G-3549"
Dec 2011,-0.0174999999999999,-0.839411155913979,1.979928,"G-1220"
Dec 2011,0.416371467025572,-0.537483870967742,0.72,"F-45"
Dec 2011,0.423043010752688,-0.731034946236559,0.69,"F-179"
Dec 2011,0.43208064516129,NA,1.115,"G-852"
Dec 2011,0.457483870967742,-1.18824690860215,0.689952,"PB-1680"
Dec 2011,0.540064516129032,-0.839411155913979,2.24994,"G-561"
Dec 2011,0.887908602150538,-0.731034946236559,0.63,"F-319"
Dec 2011,1.09465322580645,-0.588612903225807,0.79,"G-580A"
Dec 2011,1.15461021505376,-0.533763440860215,0.53,"G-860"
Dec 2011,3.58885483870968,-0.893736290322581,1.01994,"G-2147"
Dec 2011,4.61068279569892,-1.18824690860215,1.159908,"G-1260"
Dec 2011,6.14230107526882,-0.893736290322581,1.159956,"G-2866"
Jan 2012,-0.530631720430108,-1.0870877688172,0.169992,"G-1220"
Jan 2012,-0.375254374158816,-1.18742594086022,0.159972,"PB-1680"
Jan 2012,-0.155583333333333,-1.02433333333333,0.23,"G-3549"
Jan 2012,-0.144827956989247,-1.0870877688172,0.219996,"G-561"
Jan 2012,-0.0300853494623655,-1.13300134408602,0.02,"F-179"
Jan 2012,0.0336258411843876,-0.979809139784946,0.52,"F-45"
Jan 2012,0.158637931034483,NA,0.36,"G-852"
Jan 2012,0.609951612903226,-1.13300134408602,0.01,"F-319"
Jan 2012,0.726141025641026,-1.02998387096774,0.01,"G-580A"
Jan 2012,0.797795698924731,-0.974112903225806,0.09,"G-860"
Jan 2012,2.73604569892473,-0.892753360215054,0.039984,"G-2147"
Jan 2012,3.61011827956989,-1.18742594086022,0.009996,"G-1260"
Jan 2012,5.04082258064516,-0.892753360215054,0.059988,"G-2866"
Feb 2012,-0.234583333333333,-1.14159123563218,2.669952,"G-1220"
Feb 2012,-0.121836206896552,-1.1883025862069,2.569932,"PB-1680"
Feb 2012,0.115163793103448,-0.662594827586207,5.57,"G-3549"
Feb 2012,0.284887931034483,-1.14159123563218,2.709924,"G-561"
Feb 2012,0.521261494252873,-0.581353448275862,3.83,"F-45"
Feb 2012,0.682652298850575,-0.75330316091954,5.96,"F-179"
Feb 2012,0.790028933092224,NA,4.71,"G-852"
Feb 2012,0.900468390804598,-0.75330316091954,4.63,"F-319"
Feb 2012,1.26785632183908,-0.654112068965517,3.87,"G-580A"
Feb 2012,1.30617816091954,-0.635574712643678,3.83,"G-860"
Feb 2012,2.66745977011494,-0.892222557471264,2.729964,"G-2147"
Feb 2012,3.53221551724138,-1.1883025862069,2.489928,"G-1260"
Feb 2012,4.45791379310345,-0.892222557471264,2.559924,"G-2866"
Mar 2012,-0.410543741588156,-1.18582920592194,2.549976,"PB-1680"
Mar 2012,-0.343183041722746,-1.04368102288022,2.449956,"G-1220"
Mar 2012,0.0136096904441454,-0.705247311827957,1.78,"G-3549"
Mar 2012,0.129819650067295,-1.04368102288022,2.52996,"G-561"
Mar 2012,0.220102425876011,-0.705306451612903,2.53,"F-45"
Mar 2012,0.244950201884253,-0.870181451612903,1.88,"F-179"
Mar 2012,0.393792452830189,NA,2.755,"G-852"
Mar 2012,0.622722745625841,-0.870181451612903,0.71,"F-319"
Mar 2012,0.858510752688172,-0.743384408602151,0.33,"G-580A"
Mar 2012,0.960154777927322,-0.673911290322581,0.35,"G-860"
Mar 2012,2.17662987886945,-0.892189636608344,1.53996,"G-2147"
Mar 2012,3.23509555854643,-1.18582920592194,2.319948,"G-1260"
Mar 2012,4.00342395693136,-0.892189636608344,1.709976,"G-2866"
Apr 2012,-0.531138888888889,-1.18689805555556,7.289772,"PB-1680"
Apr 2012,0.0631805555555556,-0.9367125,8.609892,"G-1220"
Apr 2012,0.206652777777778,-0.655055555555556,8.09,"G-3549"
Apr 2012,0.421754253308128,NA,6.57,"G-852"
Apr 2012,0.489875,-0.9367125,7.65996,"G-561"
Apr 2012,0.490583333333333,-0.751155555555556,6.06,"F-179"
Apr 2012,0.519875,-0.600486111111111,6.53,"F-45"
Apr 2012,0.745111111111111,-0.751155555555556,6.92,"F-319"
Apr 2012,0.763930555555556,-0.586138888888889,10.18,"G-860"
Apr 2012,0.795055555555556,-0.626666666666667,7.3,"G-580A"
Apr 2012,2.21846408839779,-0.891953055555556,7.689804,"G-2147"
Apr 2012,3.39027777777778,-1.18689805555556,7.659876,"G-1260"
Apr 2012,3.82393055555556,-0.891953055555556,7.33986,"G-2866"
May 2012,0.510801075268817,-0.544225806451613,8.25,"G-3549"
May 2012,0.866974462365591,-0.617096774193548,2.75,"F-179"
May 2012,0.945959677419355,-0.617096774193548,4.33,"F-319"
May 2012,1.04122311827957,-0.929488575268817,7.469808,"G-1220"
May 2012,1.09230448717949,-1.18523870967742,6.509844,"PB-1680"
May 2012,1.15588978494624,-0.367779569892473,4.56,"F-45"
May 2012,1.34418010752688,-0.514274193548387,9.22,"G-860"
May 2012,1.36829227557411,-0.412349462365591,4.31,"G-580A"
May 2012,1.47536021505376,-0.929488575268817,7.569864,"G-561"
May 2012,1.63782230623819,NA,7.56,"G-852"
May 2012,3.70014516129032,-0.889837231182796,6.129876,"G-2147"
May 2012,5.5367311827957,-1.18523870967742,8.549832,"G-1260"
May 2012,6.22713978494624,-0.889837231182796,9.159852,"G-2866"
Jun 2012,0.234625,-0.450361111111111,6.53,"G-3549"
Jun 2012,0.997444444444444,-0.981204444444444,6.919908,"G-1220"
Jun 2012,1.03340083217753,NA,6.85,"G-852"
Jun 2012,1.14555555555556,-0.453206944444444,8.16,"F-319"
Jun 2012,1.15573263888889,-0.453206944444444,7.75,"F-179"
Jun 2012,1.23598192663818,-1.18716375,6.479964,"PB-1680"
Jun 2012,1.27117107093185,-0.232416666666667,7.36,"F-45"
Jun 2012,1.28505555555556,-0.360319444444444,9.5,"G-860"
Jun 2012,1.36765277777778,-0.981204444444444,7.209924,"G-561"
Jun 2012,1.55058589511754,-0.258791666666667,7.58,"G-580A"
Jun 2012,3.94897222222222,-0.891270138888889,7.629864,"G-2147"
Jun 2012,5.55143055555556,-1.18716375,5.989884,"G-1260"
Jun 2012,7.178375,-0.891270138888889,6.229836,"G-2866"
Jul 2012,0.390491935483871,-0.64464247311828,10.52,"G-3549"
Jul 2012,1.06993279569892,-0.947702284946237,6.709932,"G-1220"
Jul 2012,1.07428494623656,NA,5.895,"G-852"
Jul 2012,1.12879569892473,-0.691990591397849,7.38,"F-319"
Jul 2012,1.21597043010753,-0.530400537634409,4.02,"G-580A"
Jul 2012,1.27544444444444,-0.565817204301075,7.17,"F-45"
Jul 2012,1.29918010752688,-0.609852150537634,8.79,"G-860"
Jul 2012,1.34042204301075,-0.691990591397849,8.19,"F-179"
Jul 2012,1.37965936609687,-1.18789408602151,4.06986,"PB-1680"
Jul 2012,1.4574435483871,-0.947702284946237,7.45992,"G-561"
Jul 2012,4.25455376344086,-0.890786290322581,4.269912,"G-2147"
Jul 2012,5.26757795698925,-1.18789408602151,3.329928,"G-1260"
Jul 2012,7.07377956989247,-0.890786290322581,3.439884,"G-2866"
Aug 2012,0.500397849462366,-0.529010752688172,9.39,"G-3549"
Aug 2012,0.688872483221476,NA,7.235,"G-852"
Aug 2012,0.71010752688172,-0.760668951612903,8.679852,"G-1220"
Aug 2012,0.876127688172043,-0.616915322580645,7.43,"F-179"
Aug 2012,0.881257065948856,-0.443451612903226,6.87,"F-45"
Aug 2012,1.18683870967742,-0.760668951612903,10.089828,"G-561"
Aug 2012,1.25845967741935,-0.616915322580645,12.3,"F-319"
Aug 2012,1.38549731182796,-0.494354838709677,10.19,"G-860"
Aug 2012,1.49821505376344,-0.385897849462366,10.7,"G-580A"
Aug 2012,1.52333680555556,-1.18856827956989,11.00988,"PB-1680"
Aug 2012,3.85979569892473,-0.892507392473118,7.49976,"G-2147"
Aug 2012,4.83161021505376,-1.18856827956989,8.969844,"G-1260"
Aug 2012,6.47153494623656,-0.892507392473118,7.639788,"G-2866"
Sep 2012,0.571458333333333,-0.536013888888889,6.56,"G-3549"
Sep 2012,1.12438541666667,-0.595040277777778,4.8,"F-179"
Sep 2012,1.13846324549237,NA,5.21,"G-852"
Sep 2012,1.15236111111111,-0.595040277777778,6.87,"F-319"
Sep 2012,1.17665090403338,-0.406541666666667,4.11,"F-45"
Sep 2012,1.37177777777778,-0.500013888888889,6.1,"G-860"
Sep 2012,1.40570833333333,-0.520215555555556,6.789888,"G-1220"
Sep 2012,1.53366666666667,-0.294152777777778,6.72,"G-580A"
Sep 2012,1.60120833333333,-0.520215555555556,6.179916,"G-561"
Sep 2012,1.85461111111111,-1.18754819444444,3.809844,"PB-1680"
Sep 2012,4.40977316735823,-0.892655555555556,5.369844,"G-2147"
Sep 2012,5.37455555555556,-1.18754819444444,3.749856,"G-1260"
Sep 2012,7.14876388888889,-0.892655555555556,3.63984,"G-2866"
Oct 2012,0.326849462365591,-0.134991935483871,4.57,"G-3549"
Oct 2012,1.01819086021505,-0.261353494623656,6.53,"F-319"
Oct 2012,1.02650537634409,-0.416592876344086,3.97992,"G-1220"
Oct 2012,1.04815053763441,-0.261353494623656,6.6,"F-179"
Oct 2012,1.08270430107527,-0.119997311827957,5.69,"F-45"
Oct 2012,1.102886981402,NA,8.165,"G-852"
Oct 2012,1.14291935483871,-0.0171747311827957,4.78,"G-580A"
Oct 2012,1.14891129032258,-0.10497311827957,4.92,"G-860"
Oct 2012,1.45658333333333,-0.416592876344086,6.099864,"G-561"
Oct 2012,1.49085752688172,-1.18830376344086,4.019892,"PB-1680"
Oct 2012,4.44480913978495,-0.893079569892473,6.0498,"G-2147"
Oct 2012,5.3020940860215,-1.18830376344086,4.029888,"G-1260"
Oct 2012,7.31740860215054,-0.893079569892473,6.179784,"G-2866"
Nov 2012,0.241101248266297,0.0379305555555555,0.8,"G-3549"
Nov 2012,0.498300970873786,-0.553192638888889,0.519984,"G-1220"
Nov 2012,0.583539528432732,NA,0.655,"G-852"
Nov 2012,0.673777777777778,0.0682777777777777,0.24,"F-45"
Nov 2012,0.862695561719834,-0.0366583333333333,0.35,"F-179"
Nov 2012,0.872291262135922,-1.18778791666667,0.67998,"PB-1680"
Nov 2012,0.884829403606103,-0.553192638888889,0.359976,"G-561"
Nov 2012,0.938780859916782,-0.0366583333333333,0.42,"F-319"
Nov 2012,1.02754166666667,0.104833333333333,0.3,"G-580A"
Nov 2012,1.0896185852982,0.094388888888889,0.7,"G-860"
Nov 2012,3.81176421636616,-0.892692777777778,1.059996,"G-2147"
Nov 2012,4.55362274618585,-1.18778791666667,1.489956,"G-1260"
Nov 2012,6.02016366158114,-0.892692777777778,0.759948,"G-2866"
Dec 2012,0.0280725806451613,-0.519279569892473,0.36,"G-3549"
Dec 2012,0.0935752688172043,-0.845582661290323,1.249956,"G-1220"
Dec 2012,0.277443548387097,-1.18924086021505,1.079952,"PB-1680"
Dec 2012,0.318295698924731,-0.484190860215054,0.36,"F-45"
Dec 2012,0.414692876344086,-0.588556451612903,0.11,"F-179"
Dec 2012,0.47091846921797,NA,0.47,"G-852"
